task_name,relative_path,sha256,size_bytes
D6-E2-STAGED__cn-cy-100c-01-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-100c-01-V2-LOCATIONS__seed1/solution_witnesses.json,a4128c0fd29bae679961b7ea536848d8d6a4aaa81a03ab55f70e5a56dc34aa16,27508
D6-E2-STAGED__cn-cy-100c-01-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-100c-01-V2-LOCATIONS__seed2/solution_witnesses.json,9b2f48af4f9eaf9236b4902dea4b42ed4f2b9e82a0f53d9219e210407b9ffe2a,27531
D6-E2-STAGED__cn-cy-100c-01-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-100c-01-V2-LOCATIONS__seed3/solution_witnesses.json,db45849807d5abc049b40b0b836c3966a52aacad239cdc34346e904c895e6b19,27520
D6-E2-STAGED__cn-cy-100c-01-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-100c-01-V2-LOCATIONS__seed4/solution_witnesses.json,31e754275d5d58860ee4596bbb81feb1977c35cecf75aa1f6e5c268afa04c1e2,27527
D6-E2-STAGED__cn-cy-100c-01-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-100c-01-V2-LOCATIONS__seed5/solution_witnesses.json,8ab1a2eff20149414e8e0346e011cf3d4f88e43d06f81d6c6ed2c6ac2158a398,27530
D6-E2-STAGED__cn-cy-100c-02-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-100c-02-V2-LOCATIONS__seed1/solution_witnesses.json,f8cf06b1a50f137ae17997161a05c21022baff96fe13854c69ef8162ba8dc619,20743
D6-E2-STAGED__cn-cy-100c-02-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-100c-02-V2-LOCATIONS__seed2/solution_witnesses.json,a75133535fd8689e1e39b5f06dfe85b922dab58e6b34c978ae13fb577548c10c,20743
D6-E2-STAGED__cn-cy-100c-02-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-100c-02-V2-LOCATIONS__seed3/solution_witnesses.json,c62cfde6b8111e8faeb0d18f6ff0c490ad86de3b6567dc5669390b32416f0832,20743
D6-E2-STAGED__cn-cy-100c-02-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-100c-02-V2-LOCATIONS__seed4/solution_witnesses.json,5f6845e4df57c60bb3becebe0e3fa7d226e0aa4b33422ca68318a6d8479db322,20743
D6-E2-STAGED__cn-cy-100c-02-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-100c-02-V2-LOCATIONS__seed5/solution_witnesses.json,63864629adfab039c24ee904f352483ec3d8e3863ea9a548871349a70f41c874,21675
D6-E2-STAGED__cn-cy-100c-03-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-100c-03-V2-LOCATIONS__seed1/solution_witnesses.json,3662f81b957a6e8676ebecb71028e5956cf811a8965c8147d8196de799872832,21850
D6-E2-STAGED__cn-cy-100c-03-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-100c-03-V2-LOCATIONS__seed2/solution_witnesses.json,5fe50399ac92ab1968dbfc08aab136005beb01181c5ff4b247ff6a02ce19a7a8,21867
D6-E2-STAGED__cn-cy-100c-03-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-100c-03-V2-LOCATIONS__seed3/solution_witnesses.json,0fc8bde7a9eeeff475c35c93344fba75221e4152216ac09d318375a3e51b4e71,21867
