network,owner_count,owner_path,owner_sha256,responsibility_condition,seed,status
N114,115,baselines/e7_dynamic/e7_multinetwork_event_streams_v3_20260715/N114/stream_seed1__geographic.owners.csv,1a3ed2dda792d8c62c1197d2f91befaadb7fad1141683e12ca7513d04e3b981a,geographic,1,PASS
N114,115,baselines/e7_dynamic/e7_multinetwork_event_streams_v3_20260715/N114/stream_seed1__historical_mixed.owners.csv,bd098e6422c470ef8c7ef88907ea99ff9d5eaa3f1b8a95854161e48f515d74b9,historical_mixed,1,PASS
N114,115,baselines/e7_dynamic/e7_multinetwork_event_streams_v3_20260715/N114/stream_seed2__geographic.owners.csv,4c27e7203bc3050823804fa64cdb0672dc9aef25362e0a86fe0d646ea47f54c9,geographic,2,PASS
N114,115,baselines/e7_dynamic/e7_multinetwork_event_streams_v3_20260715/N114/stream_seed2__historical_mixed.owners.csv,2ccbbe896cf2f709b42be3095375a07e1bad53dc396dcc67bd3d0ba2aa12e3e4,historical_mixed,2,PASS
N114,115,baselines/e7_dynamic/e7_multinetwork_event_streams_v3_20260715/N114/stream_seed3__geographic.owners.csv,e30c598c5d195a8ab4f5059d1b55a97845f442d370318353ea0488fed1ae04f6,geographic,3,PASS
N114,115,baselines/e7_dynamic/e7_multinetwork_event_streams_v3_20260715/N114/stream_seed3__historical_mixed.owners.csv,5e872a6d49d78e4de797c0741d2182168cfd76860cc10e6840283e518555af1c,historical_mixed,3,PASS
N114,115,baselines/e7_dynamic/e7_multinetwork_event_streams_v3_20260715/N114/stream_seed4__geographic.owners.csv,8f08597f455bb0b038e846771f9c6016b2efd28125bc6131c814c3b191c52c5a,geographic,4,PASS
N114,115,baselines/e7_dynamic/e7_multinetwork_event_streams_v3_20260715/N114/stream_seed4__historical_mixed.owners.csv,7abf8103b03ed0ae62e387d61a00691522fe45db2d39283b62a15d8e9602006f,historical_mixed,4,PASS
N114,115,baselines/e7_dynamic/e7_multinetwork_event_streams_v3_20260715/N114/stream_seed5__geographic.owners.csv,35c4923d7998a9f273eda34c0d7259089c57b5021c2d01db5e85f8d1b220149b,geographic,5,PASS
N114,115,baselines/e7_dynamic/e7_multinetwork_event_streams_v3_20260715/N114/stream_seed5__historical_mixed.owners.csv,61e7ba5f81db74236d7f566a2999b7cb5bb556c28358c96b294ed9d65b9dad0b,historical_mixed,5,PASS
N221,223,baselines/e7_dynamic/e7_multinetwork_event_streams_v3_20260715/N221/stream_seed1__geographic.owners.csv,adf923f1aaeb9a22398124e9a206e20182bd79edab0b99dc9d14c1c976524c87,geographic,1,PASS
N221,223,baselines/e7_dynamic/e7_multinetwork_event_streams_v3_20260715/N221/stream_seed1__historical_mixed.owners.csv,9a9a016620ab67eb27014e3dce953db66cf6b0c911d2d39e0e0e80a03937d506,historical_mixed,1,PASS
N221,223,baselines/e7_dynamic/e7_multinetwork_event_streams_v3_20260715/N221/stream_seed2__geographic.owners.csv,94131e4f7e094975e10abfecb7f415d7e9d4ac1b4c38d514b9332feaa8b67745,geographic,2,PASS
